icerik
process agaci
tarih
nursultan
152120151022_2A_output.txt
152120151022_uyg2A.c
A
logs
Pzt Mar  4 18:36:34 +03 2019
systemd(1)-+-ModemManager(806)-+-{ModemManager}(806)
           |                   `-{ModemManager}(806)
           |-NetworkManager(809)-+-dhclient(1186)
           |                     |-{NetworkManager}(809)
           |                     `-{NetworkManager}(809)
           |-accounts-daemon(815)-+-{accounts-daemon}(815)
           |                      `-{accounts-daemon}(815)
           |-acpid(813)
           |-avahi-daemon(785)---avahi-daemon(785)
           |-bluetoothd(782)
           |-boltd(1073)-+-{boltd}(1073)
           |             `-{boltd}(1073)
           |-colord(900)-+-{colord}(900)
           |             `-{colord}(900)
           |-cron(788)
           |-cups-browsed(878)-+-{cups-browsed}(878)
           |                   `-{cups-browsed}(878)
           |-cupsd(783)-+-dbus(947)
           |            |-dbus(1197)
           |            `-dbus(2739)
           |-dbus-daemon(791)
           |-firefox(1330)-+-Web Content(1330)-+-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   `-{Web Content}(1330)
           |               |-Web Content(1330)-+-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   `-{Web Content}(1330)
           |               |-Web Content(1330)-+-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
